relative_path,size_bytes,sha256
data/raw_public/zuco/v1/Preprocessed/ZAB/oip_ZAB_TSR9_EEG.mat,24922260,d237f9913847147c3268981af893616fcc3b1ceaa27b13c7c1375b012284185b
data/raw_public/zuco/v1/Preprocessed/ZAB/wordbounds_TSR_ZAB.mat,63363,012cf12d711c0bbcb193514380fa874affc547de6446927e4f4d9ebe5e5a7ff4
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR1_corrected_ET.mat,709028,3328f3c45e28f587f5348d9062cc5bfa02b5faf40ffe0b43decf23a9cb0a76a2
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR2_corrected_ET.mat,621550,d4bf874b07dda28d0beedeca53355b711180b867a3a27b90061608143aa59828
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR3_corrected_ET.mat,742807,7fdc857bbdc822a78d41e02e561f2e39acad92b07264fff39a4cd555882e9078
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR4_corrected_ET.mat,608458,4a4959f6657da8a36a751d9be103a1ea8240b9a8d27518903b8696f713e75a7e
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR5_corrected_ET.mat,554711,b7c4f2fe16e6478aec779465a13e87ce4c70185629b7910fa5d7b76a48768a1d
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR6_corrected_ET.mat,462486,4234a27efef6900808f6b861f2f74eb5f98cd7c81f909256eedd90df700e9154
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR7_corrected_ET.mat,449427,50bd6b785b68cee7f8daaaf2e23c1cdc4cc357dd514d2752fa226870072f178e
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR8_corrected_ET.mat,558235,4831f11639a00ceecf6ebab4479c01f1ff473eeaadd47dbffaa4945a6f7d79ef
data/raw_public/zuco/v1/Preprocessed/ZDM/ZDM_TSR9_corrected_ET.mat,389413,f9c07aa011fce306eeb96f4b00f554e024849a9166d958403c0686680e7b17aa
data/raw_public/zuco/v1/Preprocessed/ZDM/gip_ZDM_TSR1_EEG.mat,40217435,775335f56947c6fba3470355c95ce0a29c7f052fb7dc51be7164cf92f5325f58
data/raw_public/zuco/v1/Preprocessed/ZDM/gip_ZDM_TSR2_EEG.mat,36271598,284eab0d4ee249a717b1d47f7cad194b5c6bc766a0a05b943309da7865fba40b
data/raw_public/zuco/v1/Preprocessed/ZDM/gip_ZDM_TSR3_EEG.mat,43142081,dd1f29bdf8a1989e301f5d3c3035a7915d8b24256faf49e424658fff7827ee3f
data/raw_public/zuco/v1/Preprocessed/ZDM/gip_ZDM_TSR6_EEG.mat,26533517,51187c92754e4f626908c8f2bfc78d17d1f11f40df1879546f4b70e6529db1a9
data/raw_public/zuco/v1/Preprocessed/ZDM/oip_ZDM_TSR4_EEG.mat,34832701,3df95fdfb7ad28ce1590027a0dd9701abfe98a9bcd2a2c27c527cf538ac4dcb4
data/raw_public/zuco/v1/Preprocessed/ZDM/oip_ZDM_TSR5_EEG.mat,32410938,edbcc880d6ec95fd79e78b277d5ecee228afb19720026b2a2532c5f413666f0d
data/raw_public/zuco/v1/Preprocessed/ZDM/oip_ZDM_TSR7_EEG.mat,26030996,0a8609890361725a1108a862bd8a4f3ba7dcb8e32df6027ac1e18deedd64e408
data/raw_public/zuco/v1/Preprocessed/ZDM/oip_ZDM_TSR8_EEG.mat,31794471,aa320f6130d8015f95336e2e770d75907d393db4aa33aee4c7221c4bc12c177f
data/raw_public/zuco/v1/Preprocessed/ZDM/oip_ZDM_TSR9_EEG.mat,22961563,baf3186ba0f97c6101c4000b630cc228ad7280b3e7bf7a0e190096072dd0146e
data/raw_public/zuco/v1/Preprocessed/ZDM/wordbounds_TSR_ZDM.mat,63363,c3cc9909d22623e9125eae33dfd476425fe734b454efbdb987eaf9c566d491d7
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR1_corrected_ET.mat,563045,b54d32bca9eecc6530621718ee63f58a17e47cd3997fa30e9b8e616a051fc858
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR2_corrected_ET.mat,526217,ecd8e5d0fd62f1199baba7e7ec857505584fa2d042f771ad0a767cdfcda94996
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR3_corrected_ET.mat,564756,2317792951a2ab4e8d4f6534bd6b2e472327244d514acae7bf156f098224f3ea
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR4_corrected_ET.mat,432945,b85fbda3e864b2469f88a2dccc50f8caa853427a2a5375a61e8a8f3686ea4c88
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR5_corrected_ET.mat,382375,8eeacd77223ea0d44dc21babb83a2e8993f34406326c6209955e56f67e08e79e
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR6_corrected_ET.mat,65536,439ec9ba9bda1fc4cb31e9b14bd3cbf2eca406144591c17b7a5dfaed25f01162
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR7_corrected_ET.mat,322618,e4b4da273e75520ce0419b31c53b2b48339855ffd56eb59a53bb3d5b847e01c2
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR8_corrected_ET.mat,557943,9bd4210f6722eb39920cf58dafd926b2f2505486f48b8fb8d517ba0060a7cfb3
data/raw_public/zuco/v1/Preprocessed/ZDN/ZDN_TSR9_corrected_ET.mat,354005,e0626b3aefdc2a6ebf76c8751a56f04c231f244864b0d5c7d21c9ec9ebb03a8c
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR1_EEG.mat,35693347,3178e1b207f639919123bc9cd87cfa0956b8cae4cc99f2d0d79b7e7ee7a57596
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR2_EEG.mat,33764442,43b1dcae5f3b5ad0b57bc5b0c06b85d471392562159d60f37748435746dda931
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR3_EEG.mat,36273732,e7c9ff86bff7cb1d0a097a22a5844cf2f26d453b31335f8bb4e3111aad93ac5d
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR4_EEG.mat,28177548,66e5d42efa3c23008b5b093ffe22a9d9a52c262fff2acc6fada7a634fe3b0ba6
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR5_EEG.mat,24720500,a1ca46942a244e7616d1a1ae0bcbd6efe30976c95bdb4c1dfc5443281c9d3e26
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR6_EEG.mat,21397558,12cb1c451819531bf13eaaa524204bd7279ecc65bfdae612d75bff98d0cfa92c
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR7_EEG.mat,21326271,1d1f686ef68ba798613cb5ef956415ff7c718cd7e0993a2dd6808c6f839ea9d0
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR8_EEG.mat,35915935,adc9d1039ac22029c3652da7595b7db5fca4c8c1ea6c372937e007882d7cdc50
data/raw_public/zuco/v1/Preprocessed/ZDN/gip_ZDN_TSR9_EEG.mat,23353637,740c42015b215aefecf9a8d0433bbfd84bc3c47163eac73c6d1b4089d2dc1df5
data/raw_public/zuco/v1/Preprocessed/ZDN/wordbounds_TSR_ZDN.mat,63363,c5f3f0c1e5faefa51c7d82555cfcacaba82ef4a55ef36748fcb4a20f64b05878
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR1_corrected_ET.mat,697518,f008790feb3543188d08ffe913572d65bf9d65732a7957df7d435b39086c6ae0
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR2_corrected_ET.mat,657812,70cf0346fa068e1839df377069307d61d9429ee70282168c1cb4cfde27cb8c03
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR3_corrected_ET.mat,759835,770ff10d9482ca36fc83b31aeee793b2e680331c93b2776d5d7f29c5314e11a6
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR4_corrected_ET.mat,674400,db3fab69ef74fcb9739d82ad4b9332f1385d879ef34907e5937e23fba6aaeb7f
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR5_corrected_ET.mat,648292,2834f655d8214bc469b5a3e2e7d950a0d84b05eea31d00f0aa1fbf785e503d89
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR6_corrected_ET.mat,428431,534e15d92c8e90a279a521335e0febe53a4a4af15b075711f38ac4fcda181ddf
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR7_corrected_ET.mat,522157,0a2625c35be566f5ff42d57c4b588806fa05c27aad3fa86756423de1481fb139
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR8_corrected_ET.mat,796556,9c143fde018df7a7d9894fb0bec00c689bdd945bec109c7667fb1e490376ea38
data/raw_public/zuco/v1/Preprocessed/ZGW/ZGW_TSR9_corrected_ET.mat,448688,5ba4c4a80a698a14ab031c638d234d2d4ddc4dae6e57c1e87caaedb7d9da0356
data/raw_public/zuco/v1/Preprocessed/ZGW/bip_ZGW_TSR5_EEG.mat,38135582,10343321a95491b166f9edb9226ac3f2b3d091d31b3fc6e11aa642764c747702
data/raw_public/zuco/v1/Preprocessed/ZGW/gip_ZGW_TSR1_EEG.mat,71470203,41d66f0ddfe813b45ba298205a2698ad78ae1ffb7709358e4a1b3495e15c6c6f
data/raw_public/zuco/v1/Preprocessed/ZGW/gip_ZGW_TSR2_EEG.mat,39720943,a788a98ee6c73ca538fcb6d858403ba7496cf47eb19bef7f16063768fcd12203
data/raw_public/zuco/v1/Preprocessed/ZGW/gip_ZGW_TSR6_EEG.mat,25239849,97dcab15336d35d8844e72002bf392e91aaffd36b41648fc2dbff800bcd1101a
data/raw_public/zuco/v1/Preprocessed/ZGW/gip_ZGW_TSR7_EEG.mat,29775288,d239497195b968264792ec72d1b0caf81b94a5ab29de290024b174d7de1b01ae
data/raw_public/zuco/v1/Preprocessed/ZGW/gip_ZGW_TSR8_EEG.mat,46220080,0bbb3da916d6cc2e9cf569969849bb23bd39b1ff5e328ea232e5c81c5016410f
data/raw_public/zuco/v1/Preprocessed/ZGW/gip_ZGW_TSR9_EEG.mat,26471753,0dc7af65595fb31845d1595660f0e4a9f45b5baed4f86af51a7e39469d58185d
data/raw_public/zuco/v1/Preprocessed/ZGW/oip_ZGW_TSR3_EEG.mat,43511032,5430dd438a114a69b06ac98cc2d264d04aa0f63fa579db1b59615eb566018063
data/raw_public/zuco/v1/Preprocessed/ZGW/oip_ZGW_TSR4_EEG.mat,39391670,eb053d564458c830672ecc809bd4666c56651efdc7b19f6ff449eb946a92b8ca
data/raw_public/zuco/v1/Preprocessed/ZGW/wordbounds_TSR_ZGW.mat,63363,119fb3fc75b89720471db9697f2df65829e9529031f4ce9b2b6a69694ca7a048
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR1_corrected_ET.mat,1307497,59b981bcd7c9cdaf3b4f1001b0fa8b962fb0e91fe81cde1acfb74d0bf40f87c7
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR2_corrected_ET.mat,944936,900832615f2cf23cd4e397a1c7cf34d733a01479c86a4f2879a5a1800f9f3d9e
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR3_corrected_ET.mat,1013348,cbe6aac8a24f6665ad72b6679d23e770a47a83e45ee0b9f195bdb4e0cf1ef626
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR4_corrected_ET.mat,971691,90f7e9b36153d49d23b04d97cb1f44e77ba40ebad39b59b9b9cddb46b1744de2
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR5_corrected_ET.mat,1067448,6209f96d286944e340270a0cabb6685fe6d6e5260aefd4a7c2c5fa3b1332c1ed
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR6_corrected_ET.mat,915984,51c5d3ed26597c59222ac376808a13a16ff238a71a57097c9997494304b1062a
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR7_corrected_ET.mat,817547,802c34183c82bff0e64d452e8adf9d7f7ac81e56e50e1a0fe8f00a93a92ee1dd
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR8_corrected_ET.mat,1077346,36e80afe69af0ee8da5c2ef35fe9cae76035031669761a86a953283c1c87d26d
data/raw_public/zuco/v1/Preprocessed/ZJM/ZJM_TSR9_corrected_ET.mat,668288,387bd4f846f90cab7f7ffe35e7bc3da0e920e0555b1bffb87f871dfc0549197e
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR1_EEG.mat,78108180,5ce9431c0b1824feb3afdf2d0f5225c13dd5eaae4d6fe17b7cdef32d065159d6
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR2_EEG.mat,56798491,cc0fe63014678bca0b11fc9ef64421fdb63eba92b29be997e53c54401a735e53
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR3_EEG.mat,60861711,b86df19dfa5a740b0049f29c0d42e16b8f21a31e0cb393434ae64e230a94fff5
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR4_EEG.mat,57908727,450e5518a9bf61c03a9b645bf7bb349ae59e9bb1b3de491f05695694ae50d23e
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR5_EEG.mat,63424072,da833b1bb196e3d1bab1c6b0bf21e0ab94c56d0998b000a3a655b726d21dfe04
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR6_EEG.mat,55053185,637dbc2054266c44083ff3abb30728d4e3c005520790547ff9f8eb3ebcd0fa51
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR7_EEG.mat,51713930,c8ff1b31d46d9a00e87cc58816f09dbbd9612eec92ce47acd2902c03ba13076d
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR8_EEG.mat,66294989,9ee6428f51b4022f9aa9c1dfe61b84f640ec62ab6586ae18dc624d2602bb101b
data/raw_public/zuco/v1/Preprocessed/ZJM/gip_ZJM_TSR9_EEG.mat,41853081,91a26cffdc18445e008ae9649463be54e2373f851c4aa56951179ddb73dda535
data/raw_public/zuco/v1/Preprocessed/ZJM/wordbounds_TSR_ZJM.mat,63363,ce87b208636c00b4ae7cf97a45f082f5818e1e601684d1a1a08a038b34fceb6d
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR1_corrected_ET.mat,1785528,3034e5f27c233704fde446ce6cd8034d30379ef43a8c4bb92391804609a1d6cd
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR2_corrected_ET.mat,1328844,fa0c78fce527eb6ff75109f925d0e4e395501a66e1605cc5e1bf598110f03033
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR3_corrected_ET.mat,1239340,b83d81c8f2309a62df57f78272c65e965252df8026e99242a7e91a4708f44937
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR4_corrected_ET.mat,1119462,7bb82fdeffc6f26f160d384ed88640739558519b2b42852cf2d011154be06eee
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR5_corrected_ET.mat,1182307,07d91ad986772dee82807b7c0153b6543e52196ce57a3c339ddeecb51da110a2
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR6_corrected_ET.mat,948903,bd328fd9fffd0001268b1926120ecf133d299572ecd270f2ac2bf290c949c712
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR7_corrected_ET.mat,640393,ad9f7ae4e6a5dd433b2c22c0b2069dae32e594e50d9607d3a43fff11ce56d6cc
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR8_corrected_ET.mat,1143693,bfaa4d927f478b007d4882124aa2c264b50aa1fcbf0d7699e94044e314da74b1
data/raw_public/zuco/v1/Preprocessed/ZJN/ZJN_TSR9_corrected_ET.mat,567072,fb545d1b1ca4d9fd2c0ed9acacaa46743f9fcf34c2a8bcae65d45ac0fb42e1e8
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR1_EEG.mat,103755993,043d114700ac2620834f45e7f175edc339c0e0463aa9cb673f5fe0409bb2e1bd
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR2_EEG.mat,76995231,9c96a3d61691ffa33cddade603f98a56a15e6204f5e3660768c0055b7d075d1a
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR3_EEG.mat,72686564,298392e4ab5a3c76fd88689b500d116714c881cc941672686bb4edd9eeb80fe6
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR4_EEG.mat,67024144,df7584ce2fa54a202d7898a8e2f453c6ff562b9580f109067e06d0040cc59f2e
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR5_EEG.mat,71145079,1ca37b37853fa933b805210beac2efc3b09ee7ec5a4cf134ae7218baefc8d708
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR6_EEG.mat,57303005,5099b8e5c3e0a3927c8e7a7d624e3b7e55d3692739eafcf5e60ee5b30f53eae0
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR8_EEG.mat,69606733,36c9b4ee9b2ae933046b5a7e7f6047550bef26cbac806331326e831032cc4ab6
data/raw_public/zuco/v1/Preprocessed/ZJN/gip_ZJN_TSR9_EEG.mat,35510801,28026a4a6270cd327858083e464b49918ae9db8a83b1a770561741a30a92cba3
data/raw_public/zuco/v1/Preprocessed/ZJN/oip_ZJN_TSR7_EEG.mat,38111099,de03e5a87a878b1a0eff38999ba61543316d480a0d75dd9b00708b765e80ea1d
data/raw_public/zuco/v1/Preprocessed/ZJN/wordbounds_TSR_ZJN.mat,63363,d0a5a8c984a101deb4bffcdf644b6f26733969f453f5e0154975da4481ca191f
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR1_corrected_ET.mat,528432,5d0ea3692e9e8404826014ea6ece7b9956d40317089736a0f2833fa9539cdc7b
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR2_corrected_ET.mat,478809,8e79dce5d30762ac844734a158b18ce32785daeed24c553e4a5d6f63febb0c03
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR3_corrected_ET.mat,590818,d93522b2c976a15b4ef9c177ccb02bea18cffab20bacbed339ba0495b4f38b4d
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR4_corrected_ET.mat,567319,09a0c6b354d25ebee012dcadf3b61fd06b91b979441ec1c3093f3f2e8dd9b98f
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR5_corrected_ET.mat,444551,16268b6eb642ef9aafbc42d7b5e530914429289acfbf7707ee6372fe61e78fc4
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR6_corrected_ET.mat,361376,94d6cc9f99e3982a6716e727a70e5315a9c429eb569c0048219c88b46df816c1
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR7_corrected_ET.mat,383628,c35bd39f75b0980f278986fcf35635c4cb50fe7f82e50b09a66b67d72615e28d
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR8_corrected_ET.mat,684659,d6eb1edc75c37f0dd6d673b254f95b0064411354ca5ee3709aca315dddb9c9d2
data/raw_public/zuco/v1/Preprocessed/ZJS/ZJS_TSR9_corrected_ET.mat,388215,393db9ca011125add2eca2da0acf244dbaa3ff0b279fdf86435456a0e7fb66e5
data/raw_public/zuco/v1/Preprocessed/ZJS/gip_ZJS_TSR1_EEG.mat,32074539,f39e91fae0f93a0fa72dee839701e06cb3d4e29206a298e826a7e3142efee31b
data/raw_public/zuco/v1/Preprocessed/ZJS/gip_ZJS_TSR2_EEG.mat,28878050,fd4a2b5ddd785ba55abfaddd07e633beda38d9bcf04fe8a8ba101029c1405150
data/raw_public/zuco/v1/Preprocessed/ZJS/gip_ZJS_TSR3_EEG.mat,35955690,c54af73ec68b505958e672e70e740a589674273dd4c1e2026be75e828ef50f2a
data/raw_public/zuco/v1/Preprocessed/ZJS/gip_ZJS_TSR5_EEG.mat,26981647,620bb41934952ed51eca70a9915bf51bcb56455dec12d5146b8d908b3f523621
data/raw_public/zuco/v1/Preprocessed/ZJS/gip_ZJS_TSR6_EEG.mat,22579087,caf5222fbaac405a0d2c2f7171ac2f64f9983cbf6f76e678f2b4c21c9ca96285
data/raw_public/zuco/v1/Preprocessed/ZJS/gip_ZJS_TSR9_EEG.mat,24536744,975560fd30863efcf05586b890fac1460141144a9b48b090e12456b3c52fd14d
data/raw_public/zuco/v1/Preprocessed/ZJS/oip_ZJS_TSR4_EEG.mat,34280857,870fb154670eedf13150efac26ad1f96617d9831864c38b104f25ef78f0cffa8
data/raw_public/zuco/v1/Preprocessed/ZJS/oip_ZJS_TSR7_EEG.mat,23684973,f1fa625a89e779ebd77df498dc0ff51daca6857162060fe6c140235936b864e2
data/raw_public/zuco/v1/Preprocessed/ZJS/oip_ZJS_TSR8_EEG.mat,40752020,74c1e445290243d8f92d6c79cb9d6e627b4f8bb65f9f6d2bfb6f7ed86130347e
data/raw_public/zuco/v1/Preprocessed/ZJS/wordbounds_TSR_ZJS.mat,63363,d8105bc9e7fc1301109da7df1d4cd9af5527721dbd11cf45c575d371a79ea955
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR1_corrected_ET.mat,372628,7965686a5bf0403abf625d7537c241c3688d16c6c86e37e917b0a1c9ba162257
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR2_corrected_ET.mat,376220,736a0d2f147c83ea1602f955dd898f59a44714303ce32a7eba7f2dbb9eaca83a
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR3_corrected_ET.mat,621189,a73cb897f8fbd44d94dc12e9b6396792604d6abe61263920632724edd4e53882
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR4_corrected_ET.mat,506876,612441a728be5204643dacaaa7aadb2aea59c5911d4856cede3843cb6cbbe08d
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR5_corrected_ET.mat,465810,94368c339babcd8254f3ee6a7e50ff5361a1be5fae6fc899aa1b9e3bd8a5fcac
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR6_corrected_ET.mat,299408,4c0c4f487b59b67e4ea7d669f79911fde967e324423fe9a10aa41457d2d9a958
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR7_corrected_ET.mat,302769,4a22d181486c9159f439f79f021c49bafba3752eef033fbb392c016a09dcde6d
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR8_corrected_ET.mat,580131,d4b5d7765a3cffcba6f8897c39b96c711c770febd4e1c5dbde9734403ff7335a
data/raw_public/zuco/v1/Preprocessed/ZKB/ZKB_TSR9_corrected_ET.mat,328157,e0d0b29c1bb904291f679bc2dcc2214d181ef7f4d133566a7639109842395f64
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR1_EEG.mat,22453598,d281169f0e00ce0ea43aa0c71ab6238917fdc56f9e0c54763468d1c792e25427
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR2_EEG.mat,23041111,0e626f3549bf1f9f8457ad008dbaa48a9e6e1dd01f145d62754eb784c47dc584
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR3_EEG.mat,36800552,beeea4bef23d73f8be77f60165dcfaf536a9502860e09dd7022fb41f550b7503
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR4_EEG.mat,29914558,089ca53b5331383630582d0b5dcec0ae3a99bb0f9b030d6e43966d335f16afa3
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR5_EEG.mat,27377241,436836a4372f509ad682bb72e3f0a5f875b0c83fc4349ccbe5bdceb5d09bac8c
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR6_EEG.mat,19054470,2d94169ed596ff23795b21e444bac7ba03cd511a0aa201acb7b9627ef61661f5
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR7_EEG.mat,19266777,8b9cf49e74be728cfdaaa20407fe4b493f9a8de486fc4e34da1d10a8e96ef1de
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR8.EEG.mat,35052988,8f9643cf9faaccaa3c66c9bbf25e0d47d75b01749e3edc907031bf5bd98fd40c
data/raw_public/zuco/v1/Preprocessed/ZKB/gip_ZKB_TSR9_EEG.mat,20927157,766ef11e5ea6afab30079158ba39b5127601fc59aab69d9345497d591e725ebd
data/raw_public/zuco/v1/Preprocessed/ZKB/wordbounds_TSR_ZKB.mat,63363,7b6e00ef5359ec1891d9142c1ff0cebb08c61b1a38c8218e0446bd2c9249b397
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR1_corrected_ET.mat,1016591,546a02a94a0758137093028a4eb4024b4146444eb7663ca17876d039d3cd5ec6
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR2_corrected_ET.mat,941473,44310ba45735a7c9cd08ad3cd237536ad0371ab475b1831fd5b6c089a5e1ee1f
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR3_corrected_ET.mat,895812,4aa55bbbca137bcfaadd2453e71a4fe71c73c9c26755daad9afaf7b0e9e4f7ca
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR4_corrected_ET.mat,852909,0af162c2f8be1ab49809cd90ff9fdffd5ceb23a58a588921c8ea3317ba3903e9
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR5_corrected_ET.mat,873873,c33f238a095999d138ccf59678f0fdcf69d11765db56e7012ecee6cae3e79508
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR6_corrected_ET.mat,837984,b240d2bb7e6d74f36ed1b17aa942047eff869740654c48cf23ae9ff422009d3d
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR7_corrected_ET.mat,848550,4e554adef68ab5151b61020a7f644240a4882088385ea973804c7baaccb310e7
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR8_corrected_ET.mat,1106490,68e2129098e955fab549d176dbe18cad2eaa4789a91c81d667915771850e3bd3
data/raw_public/zuco/v1/Preprocessed/ZKH/ZKH_TSR9_corrected_ET.mat,649556,5207076b0623738305674f6b26b19b5092b632ba82ea9d6b5c3bcc90464bb1e4
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR1_EEG.mat,58104590,54d523b8f7d51c8e3eb67adbc26dd85359676e30b5d02eb115b6268ad6eb3640
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR2_EEG.mat,54583072,0551086ddeb5f3b9af96908f14d5436308d78047234e173abbccec0a0cdffa0c
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR3_EEG.mat,53651121,60c260e3a8a5b9d9292e49c7d2198aa96678233d225ef98dfdb098fa099e2ce6
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR4_EEG.mat,52249575,da14c8cb60ba9ffec848bd1be3d3f6225ed4ec11907f463a1cabf6f009ff4c73
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR5_EEG.mat,51545507,242f0eef761c59d43a0cb0b4793d5ffaa21060a4065ee25d50da155539ee65ee
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR6_EEG.mat,49924656,e59114d6b8a82df440697840e7edcbb962243d0ba8aed0a4c3505378e4efc371
data/raw_public/zuco/v1/Preprocessed/ZKH/oip_ZKH_TSR7_EEG.mat,49908749,e5bbc9a2e7d2e4b6565705a821bfea88c73541559531c2e45499f5f80f3ac3b9
